64.34.18.0/23,NL,NL-NH,Amsterdam,
72.51.16.0/24,NL,NL-NH,Amsterdam,
2001:1978:1a00::/40,NL,NL-NH,Amsterdam,
2a03:8a00:300::/40,NL,NL-NH,Amsterdam,
207.159.128.0/19,US,US-GA,Atlanta,
207.198.64.0/19,US,US-GA,Atlanta,
209.196.128.0/19,US,US-GA,Atlanta,
209.203.224.0/19,US,US-GA,Atlanta,
209.35.0.0/16,US,US-GA,Atlanta,
216.122.0.0/16,US,US-GA,Atlanta,
216.247.0.0/16,US,US-GA,Atlanta,
216.247.0.0/17,US,US-GA,Atlanta,
216.25.0.0/17,US,US-GA,Atlanta,
64.224.0.0/16,US,US-GA,Atlanta,
64.225.128.0/17,US,US-GA,Atlanta,
64.226.0.0/16,US,US-GA,Atlanta,
64.227.128.0/17,US,US-GA,Atlanta,
64.45.0.0/18,US,US-GA,Atlanta,
64.77.0.0/17,US,US-GA,Atlanta,
66.148.0.0/18,US,US-GA,Atlanta,
66.155.112.0/20,US,US-GA,Atlanta,
66.223.0.0/17,US,US-GA,Atlanta,
66.36.96.0/20,US,US-GA,Atlanta,
69.172.192.0/23,US,US-GA,Atlanta,
69.90.145.0/24,US,US-GA,Atlanta,
72.51.49.0/24,US,US-GA,Atlanta,
2001:1978:2100::/40,US,US-GA,Atlanta,
2001:1978:2200::/40,US,US-GA,Atlanta,
69.172.242.0/23,US,US-IL,Chicago,
69.28.220.0/23,US,US-IL,Chicago,
69.90.119.0/24,US,US-IL,Chicago,
72.51.17.0/24,US,US-IL,Chicago,
72.51.59.0/24,US,US-IL,Chicago,
2001:1978:1400::/40,US,US-IL,Chicago,
209.15.43.0/24,US,US-TX,Dallas,
72.51.48.0/24,US,US-TX,Dallas,
2001:1978:1900::/40,US,US-TX,Dallas,
159.100.138.0/24,GB,GB-LND,London,
185.29.176.0/23,GB,GB-LND,London,
212.53.65.0/24,GB,GB-LND,London,
212.53.66.0/24,GB,GB-LND,London,
212.53.67.0/24,GB,GB-LND,London,
212.53.85.0/24,GB,GB-LND,London,
216.187.125.0/24,GB,GB-LND,London,
62.128.132.0/24,GB,GB-LND,London,
64.34.8.0/22,GB,GB-LND,London,
83.137.134.0/23,GB,GB-LND,London,
95.130.73.0/24,GB,GB-LND,London,
2001:1978:1600::/40,GB,GB-LND,London,
2a03:8a00:100::/40,GB,GB-LND,London,
107.6.36.0/22,US,US-CA,Los Angeles,
107.6.44.0/22,US,US-CA,Los Angeles,
107.6.8.0/21,US,US-CA,Los Angeles,
198.244.49.0/24,US,US-CA,Los Angeles,
207.198.104.0/21,US,US-CA,Los Angeles,
207.198.110.0/24,US,US-CA,Los Angeles,
207.198.120.0/22,US,US-CA,Los Angeles,
207.198.124.0/22,US,US-CA,Los Angeles,
209.15.16.0/23,US,US-CA,Los Angeles,
209.15.32.0/22,US,US-CA,Los Angeles,
209.15.52.0/22,US,US-CA,Los Angeles,
209.25.128.0/17,US,US-CA,Los Angeles,
216.151.220.0/22,US,US-CA,Los Angeles,
216.157.84.0/22,US,US-CA,Los Angeles,
216.157.96.0/21,US,US-CA,Los Angeles,
216.65.0.0/17,US,US-CA,Los Angeles,
45.199.191.0/24,US,US-CA,Los Angeles,
64.34.127.0/24,US,US-CA,Los Angeles,
64.34.204.0/22,US,US-CA,Los Angeles,
64.34.216.0/22,US,US-CA,Los Angeles,
64.34.248.0/22,US,US-CA,Los Angeles,
64.34.252.0/22,US,US-CA,Los Angeles,
65.39.250.0/24,US,US-CA,Los Angeles,
66.155.0.0/22,US,US-CA,Los Angeles,
66.155.104.0/22,US,US-CA,Los Angeles,
66.155.40.0/21,US,US-CA,Los Angeles,
66.155.58.0/23,US,US-CA,Los Angeles,
66.155.84.0/22,US,US-CA,Los Angeles,
66.40.0.0/16,US,US-CA,Los Angeles,
69.172.208.0/22,US,US-CA,Los Angeles,
69.172.212.0/22,US,US-CA,Los Angeles,
69.172.220.0/22,US,US-CA,Los Angeles,
69.172.228.0/22,US,US-CA,Los Angeles,
69.172.232.0/22,US,US-CA,Los Angeles,
69.174.248.0/22,US,US-CA,Los Angeles,
69.28.250.0/23,US,US-CA,Los Angeles,
69.90.132.0/23,US,US-CA,Los Angeles,
69.90.184.0/21,US,US-CA,Los Angeles,
70.33.232.0/22,US,US-CA,Los Angeles,
70.33.248.0/22,US,US-CA,Los Angeles,
72.51.32.0/20,US,US-CA,Los Angeles,
76.74.152.0/21,US,US-CA,Los Angeles,
76.74.168.0/21,US,US-CA,Los Angeles,
76.74.176.0/22,US,US-CA,Los Angeles,
76.74.216.0/22,US,US-CA,Los Angeles,
76.74.220.0/22,US,US-CA,Los Angeles,
76.74.236.0/22,US,US-CA,Los Angeles,
2001:1978:2000::/40,US,US-CA,Los Angeles,
107.6.16.0/22,US,US-FL,Miami,
107.6.52.0/22,US,US-FL,Miami,
207.21.192.0/18,US,US-FL,Miami,
208.239.224.0/22,US,US-FL,Miami,
209.213.96.0/19,US,US-FL,Miami,
216.150.0.0/19,US,US-FL,Miami,
216.157.0.0/18,US,US-FL,Miami,
216.157.64.0/21,US,US-FL,Miami,
216.157.72.0/21,US,US-FL,Miami,
216.87.0.0/19,US,US-FL,Miami,
216.87.208.0/20,US,US-FL,Miami,
64.239.0.0/17,US,US-FL,Miami,
